[26Nov2024 20:39:23.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[26Nov2024 20:39:23.313] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[26Nov2024 20:39:25.011] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Nov2024 20:39:25.089] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MinecraftServer/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Nov2024 20:39:26.085] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.10/fmlcore-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.094] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.10/javafmllanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.096] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.10/lowcodelanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.098] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MinecraftServer/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.10/mclanguage-1.20.1-47.3.10.jar is missing mods.toml file
[26Nov2024 20:39:26.731] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Nov2024 20:39:26.733] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /workspaces/MinecraftServer/servidor_minecraft/mods/configuration-forge-1.20.1-2.2.1.jar
[26Nov2024 20:39:26.734] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 18 dependencies adding them to mods collection
[26Nov2024 20:39:35.277] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Nov2024 20:39:35.828] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[26Nov2024 20:39:35.829] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[26Nov2024 20:39:35.830] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[26Nov2024 20:39:35.831] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[26Nov2024 20:39:36.045] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[26Nov2024 20:39:36.046] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Nov2024 20:39:36.067] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Nov2024 20:39:36.258] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[26Nov2024 20:39:36.261] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[26Nov2024 20:39:36.274] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.320] [main/WARN] [mixin/]: Reference map 'bml.refmap.json' for bml.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.560] [main/WARN] [mixin/]: Reference map 'betterp2p-forge-refmap.json' for betterp2p.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.561] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[26Nov2024 20:39:36.619] [main/INFO] [Puzzles Lib/]: Loading 164 mods:
	- ae2 15.2.13
[26Nov2024 20:40:04.034] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/early game/kinetic_sieve.js in 0.002 s
[26Nov2024 20:40:04.037] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/heat_chamber.js in 0.003 s
[26Nov2024 20:40:04.039] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/Mystical Agriculture/essence_replication.js in 0.001 s
[26Nov2024 20:40:04.047] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/Mystical Agriculture/essence_enchancer.js in 0.001 s
[26Nov2024 20:40:04.049] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/runic_circuitry_assembling_station.js in 0.001 s
[26Nov2024 20:40:04.051] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/chemical_builder.js in 0.001 s
[26Nov2024 20:40:04.054] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/super_pressure_heat_chamber.js in 0.002 s
[26Nov2024 20:40:04.059] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large sieve/cobbleworks.js in 0.002 s
[26Nov2024 20:40:04.068] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large sieve/large_sieve.js in 0.002 s
[26Nov2024 20:40:04.070] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/chemical_plant.js in 0.002 s
[26Nov2024 20:40:04.072] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_rotor_machine.js in 0.001 s
[26Nov2024 20:40:04.082] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/electrico_kinetic_ore_factory.js in 0.002 s
[26Nov2024 20:40:04.084] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/ore_processing_plant.js in 0.001 s
[26Nov2024 20:40:04.087] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/ore factories/kinetic_ore_factory.js in 0.002 s
[26Nov2024 20:40:04.088] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_centrifuge.js in 0.001 s
[26Nov2024 20:40:04.089] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_bender.js in 0.001 s
[26Nov2024 20:40:04.091] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_sifter.js in 0.001 s
[26Nov2024 20:40:04.099] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_lathe.js in 0.001 s
[26Nov2024 20:40:04.100] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_mixer.js in 0.001 s
[26Nov2024 20:40:04.101] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_forming_press.js in 0.001 s
[26Nov2024 20:40:04.102] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_thermal_centrifuge.js in 0.001 s
[26Nov2024 20:40:04.104] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_macerator.js in 0.001 s
[26Nov2024 20:40:04.105] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_wiremill.js in 0.001 s
[26Nov2024 20:40:04.110] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_extruder.js in 0.0 s
[26Nov2024 20:40:04.111] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_electrolyzer.js in 0.001 s
[26Nov2024 20:40:04.119] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_ore_washer.js in 0.001 s
[26Nov2024 20:40:04.121] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_cubes/large_rock_crusher.js in 0.001 s
[26Nov2024 20:40:04.122] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/primitive_alloy_smelter.js in 0.001 s
[26Nov2024 20:40:04.124] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/large_quantum_compressor.js in 0.002 s
[26Nov2024 20:40:04.125] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/no use yet/component_assembly.js in 0.001 s
[26Nov2024 20:40:04.131] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/kinetic_box.js in 0.0 s
[26Nov2024 20:40:04.146] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/super_dynamo.js in 0.0 s
[26Nov2024 20:40:04.146] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/disabled/petrochemical_plant.js in 0.0 s
[26Nov2024 20:40:04.148] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/tree_greenhouse.js in 0.002 s
[26Nov2024 20:40:04.149] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/nuclear reactor/nuclear_turbine.js in 0.0 s
[26Nov2024 20:40:04.151] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/nuclear reactor/nuclear_reactor.js in 0.002 s
[26Nov2024 20:40:04.154] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:multiblocks/stargate_component_assembly.js in 0.003 s
[26Nov2024 20:40:04.214] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#4: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.IngotProperty'
[26Nov2024 20:40:04.218] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#5: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.DustProperty'
[26Nov2024 20:40:04.219] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#6: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.FluidProperty'
[26Nov2024 20:40:04.220] [modloading-worker-0/INFO] [KubeJS Startup/]: elements and materials.js#7: Loaded Java class 'com.gregtechceu.gtceu.api.data.chemical.material.properties.BlastProperty'
[26Nov2024 20:40:04.234] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:elements and materials.js in 0.071 s
[26Nov2024 20:40:04.239] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 47/47 KubeJS startup scripts in 1.581 s with 0 errors and 0 warnings
[26Nov2024 20:40:04.312] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#313: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[26Nov2024 20:40:04.322] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#465: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[26Nov2024 20:40:04.328] [modloading-worker-0/WARN] [KubeJS Startup/]: custom blocks and items.js#491: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[26Nov2024 20:40:04.349] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[26Nov2024 20:40:04.352] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[26Nov2024 20:40:04.382] [main/INFO] [GregTechCEu/]: GTCEu common proxy init!
[26Nov2024 20:40:04.438] [main/INFO] [GregTechCEu/]: Registering material registries
[26Nov2024 20:40:04.440] [main/INFO] [GregTechCEu/]: Registering GTCEu Materials
[26Nov2024 20:40:04.606] [main/INFO] [GregTechCEu/]: Registering addon Materials
[26Nov2024 20:40:04.788] [main/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:water
[26Nov2024 20:40:04.940] [main/WARN] [GregTechCEu/]: FluidStorageKey{gtceu:liquid} already has an associated fluid for material gtceu:lava
[26Nov2024 20:40:08.053] [main/INFO] [GregTechCEu/]: Registering KeyBinds
[26Nov2024 20:40:08.053] [main/WARN] [net.minecraftforge.fml.DeferredWorkQueue/LOADING]: Mod 'gtceu' took 3.671 s to run a deferred task.
[26Nov2024 20:40:08.512] [FTB Backups Config Watcher 0/INFO] [net.creeperhost.ftbbackups.FTBBackups/]: Config at /workspaces/MinecraftServer/servidor_minecraft/config/ftbbackups2.json has changed, reloaded!
[26Nov2024 20:40:09.535] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:09.675] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:09.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Source@611f20a7 has been registered twice for the same name exnihilosequentia:witch_water.
[26Nov2024 20:40:09.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.WitchWaterFluid$Flowing@5fa42e14 has been registered twice for the same name exnihilosequentia:witch_water_flow.
[26Nov2024 20:40:09.886] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Source@37fccb40 has been registered twice for the same name exnihilosequentia:sea_water.
[26Nov2024 20:40:09.887] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:fluid: The object novamachina.exnihilosequentia.world.level.material.SeaWaterFluid$Flowing@4f227589 has been registered twice for the same name exnihilosequentia:sea_water_flow.
[26Nov2024 20:40:14.142] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:16.269] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:16.284] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:16.329] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:16.787] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:16.803] [main/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ae2wtlib:cycle_terminal
[26Nov2024 20:40:18.843] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:18.879] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:18.904] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:18.938] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:18.971] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.033] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.264] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.425] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.437] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.449] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.459] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.472] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.482] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.490] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.543] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.573] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.707] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.737] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.765] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.779] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.796] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.819] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.834] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.851] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.865] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.881] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.894] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.902] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.910] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.918] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.930] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.939] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.947] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.953] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.960] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.974] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.983] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.990] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:19.995] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.016] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.026] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.036] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.042] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.047] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.052] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.058] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.062] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.067] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.075] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.088] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.096] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.104] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.109] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.117] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.125] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.130] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.140] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.146] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.179] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.245] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.284] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.292] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.298] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.313] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.357] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.371] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.383] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.393] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.409] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.417] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.426] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.432] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.438] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.445] [main/INFO] [uk.co.hexeption.aeinfinitybooster.AEInfinityBooster/]: Creating Creative Mode Tab
[26Nov2024 20:40:20.959] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[26Nov2024 20:40:21.180] [modloading-worker-0/INFO] [HammerLib/]: Setup HammerLib networking!
[26Nov2024 20:40:21.241] [modloading-worker-0/INFO] [blueduck.dustrial.dustrialdecor.DustrialDecorMod/]: HELLO FROM PREINIT
[26Nov2024 20:40:21.478] [modloading-worker-0/INFO] [FTB Library/]: Setting game stages provider implementation to: KubeJS Stages
[26Nov2024 20:40:21.482] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [KubeJS Stages] as the active game stages implementation
[26Nov2024 20:40:21.483] [modloading-worker-0/INFO] [FTB XMod Compat/]: Chose [FALLBACK] as the active permissions implementation
[26Nov2024 20:40:21.491] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] recipe helper provider is [JEI]
[26Nov2024 20:40:21.500] [modloading-worker-0/INFO] [FTB XMod Compat/]: [FTB Quests] Enabled Item Filters integration
[26Nov2024 20:40:21.505] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[26Nov2024 20:40:21.528] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[26Nov2024 20:40:21.544] [modloading-worker-0/INFO] [com.black_dog20.bml.Bml/]: Setup Complete!
[26Nov2024 20:40:21.607] [modloading-worker-0/INFO] [de.castcrafter.travelanchors.TravelAnchors/]: Loading TravelAnchors
[26Nov2024 20:40:22.699] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 160 crops
[26Nov2024 20:40:22.702] [modloading-worker-0/INFO] [Mystical Agriculture/]: Loaded 7 crop tiers
